50151;150033031;19214;19197;4778;379;4778
50152;169;19214;14958;4778;379;4776
50153;150033002;19214;14978;4778;379;4496
50154;163;19215;14958;4778;382;4776
50155;102;19215;19100;4778;382;4774
50156;127;19216;14934;4778;383;4496
50157;150032049;19216;14958;4778;383;4776
50158;151032032;19216;26145;4778;383;4778
50159;151032033;19216;26137;4778;383;4778
50160;151032033;19216;26065;4778;383;4778
50161;150032002;19216;14978;4778;383;4496
50162;169;19216;14958;4778;383;4776
50163;169;19216;14958;4778;383;4776
50164;127;19216;14934;4778;383;4496
50165;150032049;19216;14958;4778;383;4776
50166;163;19216;19162;4778;383;4776
50167;169;19216;14958;4778;383;4776
50168;169;19216;14958;4778;383;4776
50169;150032002;19216;14978;4778;383;4496
50170;127;19217;14934;4778;384;4496
50171;150032049;19217;14958;4778;384;4776
50172;151032033;19217;26137;4778;384;4778
50173;150032002;19217;14978;4778;384;4496
50174;169;19217;14958;4778;384;4776
50175;169;19217;14958;4778;384;4776
50176;127;19217;14934;4778;384;4496
50177;150032049;19217;14958;4778;384;4776
50178;163;19217;19163;4778;384;4776
50179;169;19217;14958;4778;384;4776
50180;169;19217;14958;4778;384;4776
50181;150032002;19217;14978;4778;384;4496
50182;127;19218;14934;4778;385;4496
50183;150032049;19218;14958;4778;385;4776
50184;151032033;19218;26139;4778;385;4778
50185;150032002;19218;14978;4778;385;4496
50186;169;19218;14958;4778;385;4776
50187;169;19218;14958;4778;385;4776
50188;127;19218;14934;4778;385;4496
50189;150032049;19218;14958;4778;385;4776
50190;163;19218;19165;4778;385;4776
50191;169;19218;14958;4778;385;4776
50192;169;19218;14958;4778;385;4776
50193;150032002;19218;14978;4778;385;4496
50194;127;19219;14934;4778;386;4496
50195;150032049;19219;14958;4778;386;4776
50196;151032032;19219;26146;4778;386;4778
50197;150032002;19219;14978;4778;386;4496
50198;169;19219;14958;4778;386;4776
50199;169;19219;14958;4778;386;4776
50200;127;19219;14934;4778;386;4496
50201;150032049;19219;14958;4778;386;4776
50202;163;19219;19152;4778;386;4776
50203;169;19219;14958;4778;386;4776
50204;169;19219;14958;4778;386;4776
50205;150032002;19219;14978;4778;386;4496
50206;127;19220;14934;4778;387;4496
50207;150032049;19220;14958;4778;387;4776
50208;151032033;19220;26065;4778;387;4778
50209;151032032;19220;26147;4778;387;4778
50210;150032002;19220;14978;4778;387;4496
50211;169;19220;14958;4778;387;4776
50212;169;19220;14958;4778;387;4776
50213;127;19220;14934;4778;387;4496
50214;150032049;19220;14958;4778;387;4776
50215;163;19220;19153;4778;387;4776
50216;169;19220;14958;4778;387;4776
50217;169;19220;14958;4778;387;4776
50218;150032002;19220;14978;4778;387;4496
50219;151032032;19221;26146;4778;388;4778
50220;151032033;19221;24800;4778;388;4522
50221;150032031;19221;24794;4778;388;4509
50222;150032002;19221;14500;4778;388;4358
50223;127;19221;14934;4778;388;4496
50224;150032049;19221;14958;4778;388;4776
50225;151032033;19221;26057;4778;388;4778
50226;150032046;19221;18314;4778;388;4738
50227;127;19221;18341;4778;388;4738
50228;153032047;19221;37811;4778;388;37485
50229;150032002;19221;14978;4778;388;4496
50230;169;19221;14958;4778;388;4776
50231;169;19221;14958;4778;388;4776
50232;127;19221;14934;4778;388;4496
50233;150032049;19221;14958;4778;388;4776
50234;163;19221;19157;4778;388;4776
50235;169;19221;14958;4778;388;4776
50236;169;19221;14958;4778;388;4776
50237;150032002;19221;14978;4778;388;4496
50238;150032046;19222;18314;4778;389;4738
50239;127;19222;18341;4778;389;4738
50240;153032047;19222;37811;4778;389;37485
50241;150032002;19222;2440;4778;389;1935
50242;150032002;19222;2440;4778;389;1935
50243;151032033;19222;26058;4778;389;4778
50244;150032046;19222;18314;4778;389;4738
50245;127;19222;18341;4778;389;4738
50246;153032047;19222;37811;4778;389;37485
50247;151032033;19222;26058;4778;389;4778
50248;151032033;19222;26065;4778;389;4778
50249;151032032;19222;26146;4778;389;4778
50250;150032061;19222;15108;4778;389;4511
50251;150032046;19222;15109;4778;389;4511
50252;155032048;19222;26151;4778;389;4778
50253;127;19222;14798;4778;389;4420
50254;151032005;19222;38335;4778;389;37499
50255;151032048;19222;26116;4778;389;4778
50256;150032002;19222;12986;4778;389;3975
50257;150032002;19222;12986;4778;389;3975
50258;151032033;19222;24785;4778;389;4522
50259;155032048;19222;26113;4778;389;4778
50260;169;19222;26112;4778;389;4778
50261;127;19222;14934;4778;389;4496
50262;150032049;19222;14958;4778;389;4776
50263;151032033;19222;26057;4778;389;4778
50264;150032046;19222;18314;4778;389;4738
50265;127;19222;18341;4778;389;4738
50266;153032047;19222;37811;4778;389;37485
50267;150032002;19222;14978;4778;389;4496
50268;169;19222;14958;4778;389;4776
50269;169;19222;14958;4778;389;4776
50270;127;19222;14934;4778;389;4496
50271;150032049;19222;14958;4778;389;4776
50272;163;19222;19191;4778;389;4778
50273;169;19222;14958;4778;389;4776
50274;169;19222;14958;4778;389;4776
50275;150032002;19222;14978;4778;389;4496
50276;127;19228;14932;4734;69;4496
50277;150030049;19228;14952;4734;69;4750
50278;150030049;19229;14949;4734;70;4754
50279;150030049;19230;14955;4734;71;4734
50280;127;19231;15083;4734;72;4443
50281;150030049;19231;18903;4734;72;4756
50282;127;19231;14304;4734;72;4272
50283;150030049;19231;18630;4734;72;4766
50284;127;19232;15074;4734;74;4443
50285;150030049;19232;18713;4734;74;4756
50286;150030002;19233;14500;4734;82;4358
50287;150030030;19234;19228;4734;93;4734
50288;150030030;19234;19233;4734;94;4734
50289;150030002;19234;14500;4734;94;4358
50290;154030030;19235;19233;4734;104;4734
50291;150030002;19235;14500;4734;104;4358
50292;150030030;19237;19230;4734;119;4734
50293;150030030;19237;19230;4734;120;4734
50294;169;19237;14955;4734;120;4734
50295;150030030;19237;19230;4734;120;4734
50296;150030030;19237;19230;4734;120;4734
50297;150030030;19238;19230;4734;123;4734
50298;150030030;19238;19230;4734;124;4734
50299;169;19238;14955;4734;124;4734
50300;150030030;19238;19229;4734;124;4734
50301;150030030;19238;19229;4734;124;4734
50302;150030030;19239;19230;4734;130;4734
50303;150030030;19239;19230;4734;131;4734
50304;169;19239;14955;4734;131;4734
50305;150030046;19239;18314;4734;131;4738
50306;150030046;19239;18314;4734;131;4738
50307;150030030;19240;19230;4734;168;4734
50308;169;19240;14955;4734;168;4734
50309;150030030;19240;19230;4734;167;4734
50310;127;19241;19230;4734;172;4734
50311;169;19241;14955;4734;172;4734
50312;127;19241;19230;4734;171;4734
50313;150030030;19242;19230;4734;175;4734
50314;169;19242;14955;4734;175;4734
50315;150030030;19242;19230;4734;174;4734
50316;127;19243;19230;4734;179;4734
50317;169;19243;14955;4734;179;4734
50318;127;19243;19230;4734;178;4734
50319;150030030;19244;19230;4734;182;4734
50320;169;19244;14955;4734;182;4734
50321;150030030;19244;19230;4734;181;4734
50322;150030030;19245;19230;4734;186;4734
50323;169;19245;14955;4734;186;4734
50324;150030030;19245;19230;4734;185;4734
50325;150030030;19246;19230;4734;190;4734
50326;169;19246;14955;4734;190;4734
50327;150030030;19246;19230;4734;189;4734
50328;150030030;19247;19230;4734;195;4734
50329;169;19247;14955;4734;195;4734
50330;150030030;19247;19230;4734;194;4734
50331;150030030;19248;19230;4734;199;4734
50332;169;19248;14955;4734;199;4734
50333;150030030;19248;19230;4734;198;4734
50334;150030030;19249;19230;4734;214;4734
50335;169;19249;14955;4734;214;4734
50336;150030030;19249;19230;4734;213;4734
50337;150030030;19250;19230;4734;218;4734
50338;169;19250;14955;4734;218;4734
50339;150030030;19250;19230;4734;217;4734
50340;150030030;19251;19230;4734;222;4734
50341;169;19251;14955;4734;222;4734
50342;150030030;19251;19230;4734;221;4734
50343;150030030;19252;19230;4734;235;4734
50344;169;19252;14955;4734;235;4734
50345;150030030;19252;19230;4734;234;4734
50346;127;19253;19230;4734;259;4734
50347;169;19253;14955;4734;259;4734
50348;127;19253;19228;4734;259;4734
50349;127;19253;19230;4734;258;4734
50350;150030002;19254;14500;4734;269;4358
50351;150030002;19254;14500;4734;268;4358
50352;153030030;19254;19233;4734;270;4734
50353;127;19255;19224;4734;302;4734
50354;127;19255;19224;4734;301;4734
50355;127;19256;19230;4734;316;4734
50356;169;19256;14955;4734;316;4734
50357;127;19256;19223;4734;316;4734
50358;127;19256;19230;4734;315;4734
50359;127;19257;19223;4734;343;4734
50360;127;19257;19230;4734;342;4734
50361;127;19257;19230;4734;343;4734
50362;169;19257;14955;4734;343;4734
50363;127;19257;19223;4734;343;4734
50364;127;19257;14500;4734;343;4358
50365;150030030;19258;19230;4734;353;4734
50366;127;19258;19257;4734;355;4734
50367;151030030;19258;19346;4734;355;4780
50368;150030030;19258;19230;4734;354;4734
50369;169;19258;14955;4734;354;4734
50370;150030030;19258;19223;4734;354;4734
50371;150030002;19258;14500;4734;354;4358
50372;127;19259;19223;4734;377;4734
50373;127;19259;19230;4734;376;4734
50374;127;19259;19230;4734;377;4734
50375;169;19259;14955;4734;377;4734
50376;127;19259;19228;4734;377;4734
50377;169;19259;14952;4734;377;4750
50378;150030030;19260;19230;4734;386;4734
50379;127;19260;19259;4734;388;4734
50380;151030030;19260;19349;4734;388;4780
50381;150030030;19260;19230;4734;387;4734
50382;169;19260;14955;4734;387;4734
50383;150030030;19260;19228;4734;387;4734
50384;169;19260;14952;4734;387;4750
50385;127;19261;19223;4734;416;4734
50386;127;19261;19230;4734;415;4734
50387;127;19261;19230;4734;416;4734
50388;169;19261;14955;4734;416;4734
50389;127;19261;19223;4734;416;4734
50390;127;19261;14500;4734;416;4358
50391;150030030;19262;19230;4734;426;4734
50392;127;19262;19261;4734;428;4734
50393;151030030;19262;19350;4734;428;4780
50394;150030030;19262;19230;4734;427;4734
50395;169;19262;14955;4734;427;4734
50396;150030030;19262;19223;4734;427;4734
50397;150030002;19262;14500;4734;427;4358
50398;127;19263;19230;4734;450;4734
50399;127;19263;19230;4734;451;4734
50400;169;19263;14955;4734;451;4734
50401;127;19263;14500;4734;451;4358
50402;127;19263;19224;4734;451;4734
50403;127;19264;19230;4734;454;4734
50404;169;19264;14955;4734;454;4734
50405;127;19264;14500;4734;454;4358
50406;127;19264;19230;4734;453;4734
50407;127;19265;19230;4734;457;4734
50408;169;19265;14955;4734;457;4734
50409;127;19265;19230;4734;456;4734
50410;127;19266;19224;4734;468;4734
50411;127;19266;19224;4734;467;4734
50412;127;19267;19230;4734;485;4734
50413;127;19267;19230;4734;486;4734
50414;169;19267;14955;4734;486;4734
50415;127;19267;19223;4734;486;4734
50416;127;19267;14500;4734;486;4358
50417;127;19268;14500;4734;505;4358
50418;127;19268;19223;4734;505;4734
50419;127;19268;14500;4734;505;4358
50420;127;19268;14500;4734;504;4358
50421;127;19269;19230;4734;522;4734
50422;169;19269;14955;4734;522;4734
50423;127;19269;19223;4734;522;4734
50424;127;19269;19230;4734;521;4734
50425;127;19270;19230;4734;538;4734
50426;169;19270;14955;4734;538;4734
50427;127;19270;19230;4734;537;4734
50428;127;19272;19225;4734;571;4734
50429;127;19272;19225;4734;570;4734
50430;127;19273;19230;4734;586;4734
50431;169;19273;14955;4734;586;4734
50432;127;19273;19225;4734;586;4734
50433;127;19273;19230;4734;585;4734
50434;127;19274;18352;4734;602;4738
50435;127;19274;19230;4734;601;4734
50436;127;19274;19230;4734;602;4734
50437;169;19274;14955;4734;602;4734
50438;127;19274;19226;4734;602;4734
50439;127;19274;18314;4734;602;4738
50440;150030030;19275;19233;4734;607;4734
50441;150030002;19275;14500;4734;607;4358
50442;169;19276;14955;4734;611;4734
50443;127;19276;14955;4734;611;4734
50444;153030030;19277;19233;4734;614;4734
50445;154030030;19277;19233;4734;617;4734
50446;169;19277;14955;4734;613;4734
50447;150030049;19277;14955;4734;613;4734
50448;150030030;19277;19229;4734;614;4734
50449;150030030;19277;19233;4734;614;4734
50450;169;19278;14955;4734;622;4734
50451;169;19278;14955;4734;622;4734
50452;127;19278;14955;4734;622;4734
50453;127;19278;14955;4734;622;4734
50454;151030030;19279;19280;4734;627;4734
50455;169;19279;14955;4734;625;4734
50456;169;19279;14955;4734;625;4734
50457;150030049;19279;14955;4734;625;4734
50458;150030049;19279;14955;4734;624;4734
50459;169;19280;14955;4734;632;4734
50460;150030049;19280;14955;4734;632;4734
50461;151030032;19280;19281;4734;635;4734
50462;153030030;19280;19233;4734;635;4734
50463;163;19281;13892;4734;635;4299
50464;151032032;19281;26152;4734;635;4734
50465;151032032;19281;26152;4734;635;4734
50466;127;19282;19230;4734;640;4734
50467;127;19282;19230;4734;640;4734
50468;127;19282;19230;4734;640;4734
50469;163;19283;14955;4734;58;4734
50470;102;19283;19099;4734;58;4774
50471;127;19284;19223;4734;648;4734
50472;127;19284;14500;4734;648;4358
50473;127;19284;19223;4734;648;4734
50474;127;19284;14955;4734;646;4734
50475;127;19285;19286;4734;651;4780
50476;127;19285;14500;4734;653;4358
50477;127;19285;14955;4734;651;4734
50478;150030046;19286;18314;4780;553;4738
50479;127;19286;18341;4780;553;4738
50480;153030047;19286;37811;4780;553;37485
50481;150030061;19286;15108;4780;547;4511
50482;150030046;19286;15109;4780;547;4511
50483;150030046;19286;18314;4780;549;4738
50484;127;19286;18341;4780;549;4738
50485;153030047;19286;37811;4780;549;37485
50486;154030030;19286;19233;4780;542;4734
50487;151030033;19286;19344;4780;544;4509
50488;150030046;19286;18314;4780;545;4738
50489;127;19286;18342;4780;545;4738
50490;153030047;19286;37808;4780;545;37485
50491;154030030;19286;19233;4780;527;4734
50492;151030030;19286;18483;4780;528;4750
50493;151030033;19286;19344;4780;531;4509
50494;154030030;19286;19233;4780;533;4734
50495;151030030;19286;18485;4780;512;4750
50496;153030030;19286;19233;4780;524;4734
50497;151030033;19286;19344;4780;525;4509
50498;153030030;19286;19233;4780;527;4734
50499;150030030;19286;19224;4780;510;4734
50500;151030033;19286;19343;4780;510;4509
50501;150030030;19286;19228;4780;511;4734
50502;150030030;19286;19224;4780;512;4734
50503;150030002;19286;18340;4780;507;4738
50504;169;19286;18288;4780;507;4738
50505;150030046;19286;18314;4780;507;4738
50506;127;19286;18344;4780;507;4738
50507;153030047;19286;37809;4780;507;37485
50508;150030002;19286;14500;4780;501;4358
50509;150030049;19286;14955;4780;499;4734
50510;154030030;19286;19233;4780;503;4734
50511;127;19286;19236;4780;504;4734
50512;150030049;19286;19292;4780;504;4734
50513;127;19287;14500;4734;658;4358
50514;127;19287;19224;4734;658;4734
50515;127;19287;14955;4734;656;4734
50516;163;19288;14955;4734;658;4734
50517;102;19288;19100;4734;658;4774
50518;127;19289;19223;4734;664;4734
50519;127;19289;14500;4734;664;4358
50520;127;19289;19223;4734;664;4734
50521;127;19289;14955;4734;662;4734
50522;127;19290;19286;4734;667;4780
50523;127;19290;14500;4734;669;4358
50524;127;19290;14955;4734;667;4734
50525;127;19291;14500;4734;674;4358
50526;127;19291;19224;4734;674;4734
50527;127;19291;14955;4734;672;4734
50528;127;19295;14932;4734;694;4496
50529;150030049;19295;14952;4734;694;4750
50530;150030049;19296;14955;4734;695;4734
50531;169;19299;14955;4734;722;4734
50532;127;19299;14955;4734;722;4734
50533;153030030;19300;19293;4734;735;4734
50534;127;19301;14955;4734;752;4734
50535;127;19301;14955;4734;751;4734
50536;127;19302;14933;4734;756;4496
50537;150050049;19302;14955;4734;756;4734
50538;127;19302;14933;4734;755;4496
50539;150050049;19302;14955;4734;755;4734
50540;127;19303;14933;4734;761;4496
50541;150050049;19303;14955;4734;761;4734
50542;127;19303;14933;4734;760;4496
50543;150050049;19303;14955;4734;760;4734
50544;127;19304;14955;4734;794;4734
50545;127;19304;14955;4734;793;4734
50546;127;19305;19363;4734;798;4780
50547;127;19305;14955;4734;799;4734
50548;127;19305;14955;4734;798;4734
50549;127;19306;14933;4734;803;4496
50550;150050049;19306;14955;4734;803;4734
50551;127;19306;14933;4734;802;4496
50552;150050049;19306;14955;4734;802;4734
50553;127;19307;14933;4734;808;4496
50554;150050049;19307;14955;4734;808;4734
50555;127;19307;14933;4734;807;4496
50556;150050049;19307;14955;4734;807;4734
50557;150030049;19313;14955;4734;839;4734
50558;150030049;19314;14958;4734;840;4776
50559;127;19315;14932;4734;849;4496
50560;150030049;19315;14952;4734;849;4750
50561;150030030;19315;19313;4734;850;4734
50562;150030030;19315;19314;4734;850;4734
50563;150030030;19317;19313;4734;860;4734
50564;150030030;19317;19314;4734;860;4734
50565;169;19318;14960;4734;863;4734
50566;127;19318;14960;4734;863;4734
50567;169;19319;14960;4734;865;4734
50568;150030049;19319;14960;4734;865;4734
50569;150030030;19319;19313;4734;866;4734
50570;150030030;19319;19314;4734;866;4734
50571;169;19320;14960;4734;871;4734
50572;169;19320;14960;4734;871;4734
50573;127;19320;14960;4734;871;4734
50574;127;19320;14960;4734;871;4734
50575;151030030;19321;19322;4734;876;4734
50576;169;19321;14960;4734;874;4734
50577;169;19321;14960;4734;874;4734
50578;150030049;19321;14960;4734;874;4734
50579;150030049;19321;14960;4734;873;4734
50580;169;19322;14960;4734;881;4734
50581;150030049;19322;14960;4734;881;4734
50582;127;19323;14955;4734;908;4734
50583;127;19323;14955;4734;907;4734
50584;127;19324;14955;4734;913;4734
50585;127;19324;14955;4734;912;4734
50586;162;19326;19325;4734;927;4734
50587;150035002;19326;19327;4734;929;3
50588;102;19328;19325;4734;937;4734
50589;150049049;19328;13297;4734;940;4308
50590;150049049;19328;13304;4734;940;4308
50591;102;19330;13285;4734;946;4308
50592;162;19331;19330;4734;949;4734
50593;102;19331;13283;4734;952;4308
50594;151035032;19331;19332;4734;950;4734
50595;151035032;19331;13869;4734;951;4308
50596;163;19332;13781;4734;949;4308
50597;150050002;19333;19334;4734;979;3
50598;150061002;19335;14953;4780;1049;4496
50599;154030030;19336;19293;4780;83;4734
50600;150030046;19336;18314;4780;86;4738
50601;127;19336;18343;4780;86;4738
50602;153030047;19336;37810;4780;86;37485
50603;150030046;19336;18314;4780;80;4738
50604;127;19336;18341;4780;80;4738
50605;153030047;19336;37811;4780;80;37485
50606;150030046;19336;18314;4780;82;4738
50607;127;19336;18344;4780;82;4738
50608;153030047;19336;37809;4780;82;37485
50609;150030061;19336;15108;4780;74;4511
50610;150030046;19336;15109;4780;74;4511
50611;150030046;19336;18314;4780;76;4738
50612;127;19336;18341;4780;76;4738
50613;153030047;19336;37811;4780;76;37485
50614;127;19336;18622;4780;63;4765
50615;153030047;19336;37752;4780;63;37461
50616;151030030;19336;18483;4780;65;4750
50617;150030046;19336;18314;4780;71;4738
50618;127;19336;18342;4780;71;4738
50619;153030047;19336;37808;4780;71;37485
50620;151030030;19336;18485;4780;59;4750
50621;150030030;19336;19297;4780;61;4734
50622;153030030;19336;19048;4780;61;4754
50623;150030002;19336;18614;4780;63;4765
50624;127;19336;18334;4780;55;4738
50625;153030047;19336;37699;4780;55;37485
50626;150030030;19336;19298;4780;57;4734
50627;150030030;19336;19295;4780;58;4734
50628;150030030;19336;19298;4780;59;4734
50629;169;19336;18288;4780;49;4738
50630;150030046;19336;18314;4780;49;4738
50631;127;19336;18344;4780;49;4738
50632;153030047;19336;37809;4780;49;37485
50633;150030046;19336;18314;4780;55;4738
50634;150030049;19336;19292;4780;46;4734
50635;150030049;19336;14955;4780;47;4734
50636;150030030;19336;19293;4780;47;4734
50637;150030002;19336;18340;4780;49;4738
50638;127;19337;18341;4780;108;4738
50639;153030047;19337;37811;4780;108;37485
50640;150030046;19337;18314;4780;112;4738
50641;127;19337;18341;4780;112;4738
50642;153030047;19337;37811;4780;112;37485
50643;153030030;19337;19050;4780;103;4754
50644;150030061;19337;15108;4780;106;4511
50645;150030046;19337;15109;4780;106;4511
50646;150030046;19337;18314;4780;108;4738
50647;150030046;19337;18314;4780;100;4738
50648;127;19337;18344;4780;100;4738
50649;153030047;19337;37809;4780;100;37485
50650;150030030;19337;19231;4780;103;4734
50651;169;19337;18903;4780;103;4756
50652;150030049;19337;14955;4780;93;4734
50653;127;19337;19236;4780;97;4734
50654;150030049;19337;19292;4780;97;4734
50655;150030002;19337;18340;4780;100;4738
50656;169;19337;18288;4780;100;4738
50657;127;19338;18341;4780;153;4738
50658;153030047;19338;37811;4780;153;37485
50659;150030046;19338;18314;4780;157;4738
50660;127;19338;18341;4780;157;4738
50661;153030047;19338;37811;4780;157;37485
50662;127;19338;18343;4780;145;4738
50663;153030047;19338;37810;4780;145;37485
50664;150030061;19338;15108;4780;151;4511
50665;150030046;19338;15109;4780;151;4511
50666;150030046;19338;18314;4780;153;4738
50667;153030030;19338;19050;4780;133;4754
50668;150030046;19338;18314;4780;140;4738
50669;127;19338;18343;4780;140;4738
50670;153030047;19338;37810;4780;140;37485
50671;150030046;19338;18314;4780;145;4738
50672;150030046;19338;18314;4780;129;4738
50673;127;19338;18344;4780;129;4738
50674;153030047;19338;37809;4780;129;37485
50675;150030030;19338;19231;4780;133;4734
50676;169;19338;18903;4780;133;4756
50677;150030049;19338;14955;4780;120;4734
50678;127;19338;19236;4780;126;4734
50679;150030049;19338;19292;4780;126;4734
50680;150030002;19338;18340;4780;129;4738
50681;169;19338;18288;4780;129;4738
50682;127;19339;18341;4780;198;4738
50683;153030047;19339;37811;4780;198;37485
50684;150030046;19339;18314;4780;202;4738
50685;127;19339;18341;4780;202;4738
50686;153030047;19339;37811;4780;202;37485
50687;127;19339;18343;4780;190;4738
50688;153030047;19339;37810;4780;190;37485
50689;150030061;19339;15108;4780;196;4511
50690;150030046;19339;15109;4780;196;4511
50691;150030046;19339;18314;4780;198;4738
50692;153030030;19339;19050;4780;178;4754
50693;150030046;19339;18314;4780;185;4738
50694;127;19339;18343;4780;185;4738
50695;153030047;19339;37810;4780;185;37485
50696;150030046;19339;18314;4780;190;4738
50697;150030046;19339;18314;4780;174;4738
50698;127;19339;18344;4780;174;4738
50699;153030047;19339;37809;4780;174;37485
50700;150030030;19339;19231;4780;178;4734
50701;169;19339;18903;4780;178;4756
50702;150030049;19339;14955;4780;165;4734
50703;127;19339;19236;4780;171;4734
50704;150030049;19339;19292;4780;171;4734
50705;150030002;19339;18340;4780;174;4738
50706;169;19339;18288;4780;174;4738
50707;127;19340;18343;4780;232;4738
50708;153030047;19340;37810;4780;232;37485
50709;150030046;19340;18314;4780;235;4738
50710;127;19340;18343;4780;235;4738
50711;153030047;19340;37810;4780;235;37485
50712;150030046;19340;15109;4780;226;4511
50713;150030046;19340;18314;4780;228;4738
50714;127;19340;18343;4780;228;4738
50715;153030047;19340;37810;4780;228;37485
50716;150030046;19340;18314;4780;232;4738
50717;127;19340;18343;4780;222;4738
50718;153030047;19340;37810;4780;222;37485
50719;150030046;19340;18314;4780;224;4738
50720;127;19340;18342;4780;224;4738
50721;153030047;19340;37808;4780;224;37485
50722;150030061;19340;15108;4780;226;4511
50723;150030046;19340;18314;4780;214;4738
50724;127;19340;18344;4780;214;4738
50725;153030047;19340;37809;4780;214;37485
50726;127;19340;19236;4780;215;4734
50727;150030049;19340;19292;4780;215;4734
50728;150030046;19340;18314;4780;222;4738
50729;150030030;19340;19228;4780;212;4734
50730;150030049;19340;14955;4780;210;4734
50731;150030002;19340;18340;4780;214;4738
50732;169;19340;18288;4780;214;4738
50733;150030046;19341;18314;4780;271;4738
50734;127;19341;18343;4780;271;4738
50735;153030047;19341;37810;4780;271;37485
50736;127;19341;18341;4780;264;4738
50737;153030047;19341;37811;4780;264;37485
50738;150030046;19341;18314;4780;268;4738
50739;127;19341;18341;4780;268;4738
50740;153030047;19341;37811;4780;268;37485
50741;153030030;19341;19233;4780;270;4734
50742;127;19341;18342;4780;260;4738
50743;153030047;19341;37808;4780;260;37485
50744;150030061;19341;15108;4780;262;4511
50745;150030046;19341;15109;4780;262;4511
50746;150030046;19341;18314;4780;264;4738
50747;127;19341;19236;4780;250;4734
50748;150030049;19341;19292;4780;250;4734
50749;151030033;19341;19344;4780;257;4509
50750;154030030;19341;19233;4780;258;4734
50751;150030046;19341;18314;4780;260;4738
50752;150030002;19341;18340;4780;249;4738
50753;169;19341;18288;4780;249;4738
50754;150030046;19341;18314;4780;249;4738
50755;127;19341;18344;4780;249;4738
50756;153030047;19341;37809;4780;249;37485
50757;150030030;19341;19224;4780;246;4734
50758;151030033;19341;19343;4780;246;4509
50759;150030030;19341;19224;4780;247;4734
50760;154030030;19341;19233;4780;248;4734
50761;163;19342;14556;4509;118;4270
50762;163;19343;14574;4509;118;4270
50763;150033002;19343;24779;4509;118;4509
50764;150033002;19343;24779;4509;118;4509
50765;150033002;19343;24779;4509;118;4509
50766;163;19344;14573;4509;118;4270
50767;150033002;19344;24779;4509;118;4509
50768;150033002;19344;24779;4509;118;4509
50769;153030030;19345;19233;4780;307;4734
50770;150030046;19345;18314;4780;308;4738
50771;127;19345;18343;4780;308;4738
50772;153030047;19345;37810;4780;308;37485
50773;150030046;19345;18314;4780;301;4738
50774;127;19345;18341;4780;301;4738
50775;153030047;19345;37811;4780;301;37485
50776;150030046;19345;18314;4780;305;4738
50777;127;19345;18341;4780;305;4738
50778;153030047;19345;37811;4780;305;37485
50779;150030046;19345;18314;4780;297;4738
50780;127;19345;18342;4780;297;4738
50781;153030047;19345;37808;4780;297;37485
50782;150030061;19345;15108;4780;299;4511
50783;150030046;19345;15109;4780;299;4511
50784;150030030;19345;19224;4780;289;4734
50785;151030033;19345;19344;4780;291;4509
50786;151030033;19345;19343;4780;291;4509
50787;154030030;19345;19233;4780;293;4734
50788;169;19345;18288;4780;283;4738
50789;150030046;19345;18314;4780;283;4738
50790;127;19345;18344;4780;283;4738
50791;153030047;19345;37809;4780;283;37485
50792;127;19345;19236;4780;284;4734
50793;150030049;19345;19292;4780;284;4734
50794;150030030;19345;19223;4780;280;4734
50795;150030049;19345;14955;4780;278;4734
50796;154030030;19345;19233;4780;282;4734
50797;150030002;19345;18340;4780;283;4738
50798;127;19346;18343;4780;355;4738
50799;153030047;19346;37810;4780;355;37485
50800;150030030;19346;19223;4780;353;4734
50801;151030048;19346;19348;4780;353;4734
50802;153030030;19346;19233;4780;354;4734
50803;150030046;19346;18314;4780;355;4738
50804;150030046;19346;18314;4780;344;4738
50805;127;19346;18341;4780;344;4738
50806;153030047;19346;37811;4780;344;37485
50807;150030046;19346;18314;4780;348;4738
50808;127;19346;18341;4780;348;4738
50809;153030047;19346;37811;4780;348;37485
50810;150030046;19346;18314;4780;340;4738
50811;127;19346;18342;4780;340;4738
50812;153030047;19346;37808;4780;340;37485
50813;150030061;19346;15108;4780;342;4511
50814;150030046;19346;15109;4780;342;4511
50815;153030030;19346;19233;4780;336;4734
50816;154030030;19346;19233;4780;336;4734
50817;151030030;19346;18483;4780;337;4750
50818;151030033;19346;19344;4780;339;4509
50819;151030030;19346;18485;4780;329;4750
50820;153030030;19346;19233;4780;331;4734
50821;151030033;19346;19344;4780;332;4509
50822;151030033;19346;19344;4780;333;4509
50823;150030030;19346;19224;4780;327;4734
50824;151030033;19346;19343;4780;327;4509
50825;150030030;19346;19228;4780;328;4734
50826;150030030;19346;19224;4780;329;4734
50827;127;19346;18344;4780;320;4738
50828;153030047;19346;37809;4780;320;37485
50829;127;19346;19236;4780;321;4734
50830;150030049;19346;19292;4780;321;4734
50831;150030030;19346;19224;4780;326;4734
50832;151030033;19346;19347;4780;326;4778
50833;154030030;19346;19233;4780;319;4734
50834;150030002;19346;18340;4780;320;4738
50835;169;19346;18288;4780;320;4738
50836;150030046;19346;18314;4780;320;4738
50837;150030030;19346;19223;4780;317;4734
50838;150030002;19346;14500;4780;317;4358
50839;150030030;19346;19223;4780;317;4734
50840;150030049;19346;14955;4780;315;4734
50841;150033002;19347;24779;4778;360;4509
50842;163;19347;14572;4778;360;4270
50843;150033002;19347;24779;4778;360;4509
50844;150033002;19347;24778;4778;360;4509
50845;150033002;19347;24779;4778;360;4509
