50555;153033047;18641;35638;4781;1064;35315
50556;151033033;18641;25032;4781;1064;4779
50557;150033046;18641;17576;4781;1064;4739
50558;155033033;18641;24873;4781;1064;4781
50559;150033061;18641;14370;4781;1064;4512
50560;150033046;18641;14371;4781;1064;4512
50561;151033033;18641;25032;4781;1064;4779
50562;151033032;18641;25281;4781;1064;4781
50563;153033034;18641;25028;4781;1064;4775
50564;151033033;18641;24899;4781;1064;4781
50565;155033033;18641;24871;4781;1064;4781
50566;150033046;18641;17576;4781;1064;4739
50567;127;18641;17606;4781;1064;4739
50568;153033047;18641;35636;4781;1064;35315
50569;150033002;18641;25168;4781;1064;4735
50570;169;18641;18165;4781;1064;4757
50571;150033049;18641;14217;4781;1064;4735
50572;169;18641;25172;4781;1064;4735
50573;150033002;18641;17602;4781;1064;4739
50574;169;18641;17550;4781;1064;4739
50575;150033031;18641;18550;4781;1064;4735
50576;169;18641;14217;4781;1064;4735
50577;150033002;18641;14239;4781;1064;4497
50578;169;18641;14217;4781;1064;4735
50579;163;18641;18599;4781;1064;4781
50580;150033031;18641;18545;4781;1064;4735
50581;169;18641;14217;4781;1064;4735
50582;150033002;18641;14215;4781;1064;4497
50583;127;18642;17603;4781;1066;4739
50584;153033047;18642;35638;4781;1066;35315
50585;151033033;18642;25031;4781;1066;4779
50586;150033046;18642;17576;4781;1066;4739
50587;127;18642;17603;4781;1066;4739
50588;153033047;18642;35638;4781;1066;35315
50589;151033033;18642;25032;4781;1066;4779
50590;150033046;18642;17576;4781;1066;4739
50591;155033033;18642;24873;4781;1066;4781
50592;150033061;18642;14370;4781;1066;4512
50593;150033046;18642;14371;4781;1066;4512
50594;151033033;18642;25032;4781;1066;4779
50595;151033032;18642;25281;4781;1066;4781
50596;153033034;18642;25028;4781;1066;4775
50597;151033033;18642;24901;4781;1066;4781
50598;155033033;18642;24871;4781;1066;4781
50599;150033046;18642;17576;4781;1066;4739
50600;127;18642;17606;4781;1066;4739
50601;153033047;18642;35636;4781;1066;35315
50602;150033002;18642;25168;4781;1066;4735
50603;169;18642;18165;4781;1066;4757
50604;150033049;18642;14217;4781;1066;4735
50605;169;18642;25172;4781;1066;4735
50606;150033002;18642;17602;4781;1066;4739
50607;169;18642;17550;4781;1066;4739
50608;150033031;18642;18550;4781;1066;4735
50609;169;18642;14217;4781;1066;4735
50610;150033002;18642;14239;4781;1066;4497
50611;169;18642;14217;4781;1066;4735
50612;163;18642;18599;4781;1066;4781
50613;150033031;18642;18545;4781;1066;4735
50614;169;18642;14217;4781;1066;4735
50615;150033002;18642;14215;4781;1066;4497
50616;127;18643;17603;4781;1067;4739
50617;153033047;18643;35638;4781;1067;35315
50618;151033033;18643;25031;4781;1067;4779
50619;150033046;18643;17576;4781;1067;4739
50620;127;18643;17603;4781;1067;4739
50621;153033047;18643;35638;4781;1067;35315
50622;151033033;18643;25032;4781;1067;4779
50623;150033046;18643;17576;4781;1067;4739
50624;155033033;18643;24873;4781;1067;4781
50625;150033061;18643;14370;4781;1067;4512
50626;150033046;18643;14371;4781;1067;4512
50627;151033033;18643;25032;4781;1067;4779
50628;151033032;18643;25281;4781;1067;4781
50629;153033034;18643;25028;4781;1067;4775
50630;151033033;18643;24903;4781;1067;4781
50631;155033033;18643;24871;4781;1067;4781
50632;150033046;18643;17576;4781;1067;4739
50633;127;18643;17606;4781;1067;4739
50634;153033047;18643;35636;4781;1067;35315
50635;150033002;18643;25168;4781;1067;4735
50636;169;18643;18165;4781;1067;4757
50637;150033049;18643;14217;4781;1067;4735
50638;169;18643;25172;4781;1067;4735
50639;150033002;18643;17602;4781;1067;4739
50640;169;18643;17550;4781;1067;4739
50641;150033031;18643;18550;4781;1067;4735
50642;169;18643;14217;4781;1067;4735
50643;150033002;18643;14239;4781;1067;4497
50644;169;18643;14217;4781;1067;4735
50645;163;18643;18599;4781;1067;4781
50646;150033031;18643;18545;4781;1067;4735
50647;169;18643;14217;4781;1067;4735
50648;150033002;18643;14215;4781;1067;4497
50649;127;18644;17603;4781;1068;4739
50650;153033047;18644;35638;4781;1068;35315
50651;151033033;18644;25031;4781;1068;4779
50652;150033046;18644;17576;4781;1068;4739
50653;127;18644;17603;4781;1068;4739
50654;153033047;18644;35638;4781;1068;35315
50655;151033033;18644;25032;4781;1068;4779
50656;150033046;18644;17576;4781;1068;4739
50657;155033033;18644;24873;4781;1068;4781
50658;150033061;18644;14370;4781;1068;4512
50659;150033046;18644;14371;4781;1068;4512
50660;151033033;18644;25032;4781;1068;4779
50661;151033032;18644;25281;4781;1068;4781
50662;153033034;18644;25028;4781;1068;4775
50663;151033033;18644;24905;4781;1068;4781
50664;155033033;18644;24871;4781;1068;4781
50665;150033046;18644;17576;4781;1068;4739
50666;127;18644;17606;4781;1068;4739
50667;153033047;18644;35636;4781;1068;35315
50668;150033002;18644;25168;4781;1068;4735
50669;169;18644;18165;4781;1068;4757
50670;150033049;18644;14217;4781;1068;4735
50671;169;18644;25172;4781;1068;4735
50672;150033002;18644;17602;4781;1068;4739
50673;169;18644;17550;4781;1068;4739
50674;150033031;18644;18550;4781;1068;4735
50675;169;18644;14217;4781;1068;4735
50676;150033002;18644;14239;4781;1068;4497
50677;169;18644;14217;4781;1068;4735
50678;163;18644;18599;4781;1068;4781
50679;150033031;18644;18545;4781;1068;4735
50680;169;18644;14217;4781;1068;4735
50681;150033002;18644;14215;4781;1068;4497
50682;151033033;18645;25031;4781;1069;4779
50683;127;18645;17603;4781;1069;4739
50684;153033047;18645;35638;4781;1069;35315
50685;151033033;18645;25032;4781;1069;4779
50686;150033046;18645;17576;4781;1069;4739
50687;127;18645;17603;4781;1069;4739
50688;153033047;18645;35638;4781;1069;35315
50689;150033061;18645;14370;4781;1069;4512
50690;150033046;18645;14371;4781;1069;4512
50691;151033033;18645;25032;4781;1069;4779
50692;150033046;18645;17576;4781;1069;4739
50693;153033034;18645;25028;4781;1069;4775
50694;151033033;18645;24907;4781;1069;4781
50695;155033033;18645;24871;4781;1069;4781
50696;155033033;18645;24873;4781;1069;4781
50697;127;18645;17606;4781;1069;4739
50698;153033047;18645;35636;4781;1069;35315
50699;150033002;18645;25168;4781;1069;4735
50700;169;18645;18165;4781;1069;4757
50701;151033032;18645;25281;4781;1069;4781
50702;169;18645;25172;4781;1069;4735
50703;150033002;18645;17602;4781;1069;4739
50704;169;18645;17550;4781;1069;4739
50705;150033046;18645;17576;4781;1069;4739
50706;150033031;18645;18550;4781;1069;4735
50707;169;18645;14217;4781;1069;4735
50708;169;18645;14217;4781;1069;4735
50709;150033049;18645;14217;4781;1069;4735
50710;163;18645;18599;4781;1069;4781
50711;150033031;18645;18545;4781;1069;4735
50712;169;18645;14217;4781;1069;4735
50713;150033002;18645;14239;4781;1069;4497
50714;163;18646;14222;4781;1071;4735
50715;102;18646;18545;4781;1071;4735
50716;102;18646;18459;4781;1071;4779
50717;150032046;18647;17576;4781;1075;4739
50718;127;18647;17604;4781;1075;4739
50719;153032047;18647;35635;4781;1075;35315
50720;151032033;18647;24691;4781;1075;4781
50721;151032033;18647;23811;4781;1075;4510
50722;150032031;18647;23802;4781;1075;4510
50723;151032033;18647;25064;4781;1075;4779
50724;150032002;18647;17876;4781;1075;4766
50725;127;18647;17884;4781;1075;4766
50726;153032047;18647;35579;4781;1075;35291
50727;151032033;18647;23809;4781;1075;4781
50728;150032031;18647;23802;4781;1075;4510
50729;151032033;18647;24693;4781;1075;4781
50730;151032033;18647;23811;4781;1075;4510
50731;150032031;18647;23802;4781;1075;4510
50732;151032033;18647;24713;4781;1075;4781
50733;151032048;18647;17674;4781;1075;4739
50734;151032033;18647;23812;4781;1075;4510
50735;150032031;18647;23802;4781;1075;4510
50736;151032033;18647;24994;4781;1075;4779
50737;150032002;18647;25197;4781;1075;4735
50738;150032031;18647;18074;4781;1075;4757
50739;169;18647;18034;4781;1075;4757
50740;151032032;18647;18289;4781;1075;4773
50741;127;18647;14195;4781;1075;4497
50742;150032049;18647;14217;4781;1075;4735
50743;150032031;18647;18550;4781;1075;4735
50744;150032031;18647;17787;4781;1075;4753
50745;150032031;18647;18550;4781;1075;4735
50746;150032002;18647;14239;4781;1075;4497
50747;169;18647;14217;4781;1075;4735
50748;169;18647;14217;4781;1075;4735
50749;127;18647;14195;4781;1075;4497
50750;150032049;18647;14217;4781;1075;4735
50751;163;18647;18627;4781;1075;4781
50752;169;18647;14217;4781;1075;4735
50753;169;18647;14217;4781;1075;4735
50754;150032002;18647;14239;4781;1075;4497
50755;169;18648;14217;4781;1076;4735
50756;150032002;18648;18596;4781;1076;3
50757;150032002;18648;25307;4781;1076;3
50758;151032032;18648;25308;4781;1076;4781
50759;163;18648;18595;4781;1076;4735
50760;169;18648;14217;4781;1076;4735
50761;150032002;18648;14239;4781;1076;4497
50762;150032002;18648;14239;4781;1076;4497
50763;151032033;18649;25064;4781;1077;4779
50764;153032034;18649;34323;4781;1077;4288
50765;150032046;18649;17576;4781;1077;4739
50766;127;18649;17603;4781;1077;4739
50767;153032047;18649;35638;4781;1077;35315
50768;150032046;18649;17576;4781;1077;4739
50769;127;18649;17605;4781;1077;4739
50770;153032047;18649;35637;4781;1077;35315
50771;151032033;18649;25065;4781;1077;4779
50772;150032046;18649;17576;4781;1077;4739
50773;127;18649;17603;4781;1077;4739
50774;153032047;18649;35638;4781;1077;35315
50775;151032033;18649;25065;4781;1077;4779
50776;127;18649;17604;4781;1077;4739
50777;153032047;18649;35635;4781;1077;35315
50778;151032048;18649;17671;4781;1077;4739
50779;150032061;18649;14370;4781;1077;4512
50780;150032046;18649;14371;4781;1077;4512
50781;151032033;18649;24691;4781;1077;4781
50782;151032033;18649;23811;4781;1077;4510
50783;150032031;18649;23802;4781;1077;4510
50784;150032046;18649;17576;4781;1077;4739
50785;151032033;18649;23809;4781;1077;4781
50786;150032031;18649;23802;4781;1077;4510
50787;151032033;18649;23809;4781;1077;4781
50788;150032031;18649;23802;4781;1077;4510
50789;150032031;18649;23802;4781;1077;4510
50790;151032033;18649;24713;4781;1077;4781
50791;150032002;18649;17876;4781;1077;4766
50792;127;18649;17884;4781;1077;4766
50793;153032047;18649;35579;4781;1077;35291
50794;150032031;18649;23802;4781;1077;4510
50795;151032033;18649;24994;4781;1077;4779
50796;151032033;18649;24693;4781;1077;4781
50797;151032033;18649;23811;4781;1077;4510
50798;169;18649;18034;4781;1077;4757
50799;151032032;18649;18289;4781;1077;4773
50800;151032048;18649;17674;4781;1077;4739
50801;151032033;18649;23812;4781;1077;4510
50802;150032002;18649;13762;4781;1077;4359
50803;151032048;18649;17670;4781;1077;4739
50804;150032061;18649;12258;4781;1077;3976
50805;153032034;18649;24548;4781;1077;4288
50806;169;18649;17550;4781;1077;4739
50807;150032046;18649;17576;4781;1077;4739
50808;127;18649;17606;4781;1077;4739
50809;153032047;18649;35636;4781;1077;35315
50810;169;18649;25208;4781;1077;4735
50811;150032002;18649;23804;4781;1077;4510
50812;150032031;18649;18074;4781;1077;4757
50813;150032002;18649;13762;4781;1077;4359
50814;150032002;18649;17602;4781;1077;4739
50815;127;18649;14195;4781;1077;4497
50816;150032049;18649;14217;4781;1077;4735
50817;150032031;18649;18550;4781;1077;4735
50818;150032031;18649;17787;4781;1077;4753
50819;150032031;18649;23802;4781;1077;4510
50820;150032002;18649;14239;4781;1077;4497
50821;169;18649;14217;4781;1077;4735
50822;169;18649;14217;4781;1077;4735
50823;127;18649;14195;4781;1077;4497
50824;150032049;18649;14217;4781;1077;4735
50825;163;18649;18625;4781;1077;4781
50826;169;18649;14217;4781;1077;4735
50827;169;18649;14217;4781;1077;4735
50828;150032002;18649;14239;4781;1077;4497
50829;163;18650;14222;4781;1093;4735
50830;102;18650;18550;4781;1093;4735
50831;102;18650;18477;4781;1093;4779
50832;150030049;18658;14214;4733;79;4751
50833;150030030;18658;18652;4733;79;4733
50834;150030030;18658;18653;4733;79;4733
50835;127;18659;12271;4733;80;4266
50836;150030049;18659;12275;4733;80;4523
50837;150030030;18659;18652;4733;80;4733
50838;150030002;18661;17607;4733;85;4739
50839;169;18661;17533;4733;85;4739
50840;150030046;18661;17576;4733;85;4739
50841;150030030;18662;18659;4733;88;4733
50842;169;18662;12275;4733;88;4523
50843;169;18662;18652;4733;88;4733
50844;127;18663;17612;4733;100;4739
50845;153030047;18663;35628;4733;100;35315
50846;150030030;18663;18658;4733;101;4733
50847;150030030;18663;18661;4733;101;4733
50848;150030030;18663;18662;4733;101;4733
50849;150030002;18663;17607;4733;100;4739
50850;169;18663;17533;4733;100;4739
50851;150030046;18663;17576;4733;100;4739
50852;127;18663;17611;4733;100;4739
50853;153030047;18663;35626;4733;100;35315
50854;151030030;18664;15089;4733;115;4523
50855;151030030;18664;14966;4733;115;4523
50856;151030030;18664;18665;4733;116;4733
50857;150030002;18664;17607;4733;114;4739
50858;150030030;18664;18658;4733;115;4733
50859;150030030;18664;18661;4733;115;4733
50860;150030030;18664;18662;4733;115;4733
50861;169;18664;17533;4733;113;4739
50862;150030046;18664;17576;4733;114;4739
50863;127;18664;17611;4733;114;4739
50864;153030047;18664;35626;4733;114;35315
50865;127;18664;17612;4733;114;4739
50866;153030047;18664;35628;4733;114;35315
50867;150030030;18664;18659;4733;113;4733
50868;169;18664;12275;4733;113;4523
50869;169;18664;18652;4733;113;4733
50870;150030002;18664;17607;4733;113;4739
50871;153030030;18665;18662;4733;207;4733
50872;150030030;18665;18652;4733;207;4733
50873;127;18665;17608;4733;205;4739
50874;153030047;18665;35627;4733;205;35315
50875;151030030;18665;14966;4733;206;4523
50876;153030030;18665;18662;4733;206;4733
50877;151030030;18665;15089;4733;207;4523
50878;150030030;18665;18660;4733;204;4733
50879;153030030;18665;18661;4733;205;4733
50880;150030046;18665;17576;4733;205;4739
50881;127;18665;17609;4733;205;4739
50882;153030047;18665;35625;4733;205;35315
50883;150030002;18665;17607;4733;201;4739
50884;169;18665;17533;4733;201;4739
50885;150030046;18665;17576;4733;201;4739
50886;154030030;18665;18661;4733;203;4733
50887;169;18666;14226;4733;119;4733
50888;127;18666;14226;4733;119;4733
50889;151030030;18667;15089;4733;123;4523
50890;153030030;18667;18662;4733;123;4733
50891;150030030;18667;18652;4733;123;4733
50892;169;18667;14226;4733;121;4733
50893;150030049;18667;14226;4733;121;4733
50894;150030049;18667;14226;4733;122;4733
50895;127;18667;18651;4733;122;4733
50896;150030049;18667;18684;4733;122;4733
50897;169;18668;14226;4733;128;4733
50898;169;18668;14226;4733;128;4733
50899;127;18668;14226;4733;128;4733
50900;127;18668;14226;4733;127;4733
50901;153030030;18669;18662;4733;138;4733
50902;151030030;18669;15089;4733;139;4523
50903;153030030;18669;18662;4733;139;4733
50904;150030030;18669;18652;4733;139;4733
50905;169;18669;18653;4733;134;4733
50906;154030030;18669;18661;4733;137;4733
50907;153030030;18669;18661;4733;137;4733
50908;154030030;18669;18662;4733;138;4733
50909;127;18669;18651;4733;133;4733
50910;150030049;18669;18684;4733;133;4733
50911;150030030;18669;18658;4733;134;4733
50912;169;18669;14214;4733;134;4751
50913;169;18669;18652;4733;134;4733
50914;169;18669;14226;4733;131;4733
50915;169;18669;14226;4733;131;4733
50916;150030049;18669;14226;4733;131;4733
50917;150030049;18669;14226;4733;130;4733
50918;151030032;18670;18671;4733;151;4733
50919;153030030;18670;18661;4733;151;4733
50920;153030030;18670;18662;4733;152;4733
50921;150030030;18670;18658;4733;148;4733
50922;169;18670;14214;4733;148;4751
50923;169;18670;18652;4733;148;4733
50924;169;18670;18653;4733;148;4733
50925;169;18670;14226;4733;144;4733
50926;150030049;18670;14226;4733;144;4733
50927;127;18670;18651;4733;146;4733
50928;150030049;18670;18684;4733;146;4733
50929;127;18670;18651;4733;147;4733
50930;150030049;18670;18684;4733;147;4733
50931;151032032;18671;25324;4733;151;4733
50932;163;18671;13159;4733;151;4300
50933;169;18671;17533;4733;151;4739
50934;169;18671;17533;4733;151;4739
50935;151032032;18671;25324;4733;151;4733
50936;150030030;18672;18659;4733;175;4733
50937;153030030;18672;18662;4733;178;4733
50938;150030030;18672;18659;4733;168;4733
50939;169;18672;12275;4733;168;4523
50940;169;18672;18652;4733;168;4733
50941;150030030;18672;18659;4733;173;4733
50942;150030030;18672;18659;4733;166;4733
50943;169;18672;12275;4733;166;4523
50944;169;18672;18652;4733;166;4733
50945;150030030;18672;18659;4733;165;4733
50946;153030030;18673;18661;4733;195;4733
50947;153030030;18673;18662;4733;194;4733
50948;151030030;18673;15089;4733;194;4523
50949;151030030;18673;14966;4733;194;4523
50950;151030030;18673;18665;4733;195;4733
50951;150030030;18673;18659;4733;190;4733
50952;169;18673;12275;4733;190;4523
50953;169;18673;18652;4733;190;4733
50954;151030030;18673;15050;4733;194;4523
50955;150030046;18674;17576;4733;214;4739
50956;127;18674;17611;4733;214;4739
50957;153030047;18674;35626;4733;214;35315
50958;151030030;18674;18675;4733;216;4733
50959;150030002;18674;13762;4733;211;4359
50960;150030002;18674;13762;4733;210;4359
50961;150030002;18674;13762;4733;213;4359
50962;153030030;18674;18661;4733;214;4733
50963;153030030;18675;18661;4733;280;4733
50964;150030046;18675;17576;4733;280;4739
50965;127;18675;17611;4733;280;4739
50966;153030047;18675;35626;4733;280;35315
50967;127;18676;18655;4733;223;4733
50968;127;18676;18655;4733;222;4733
50969;127;18677;18655;4733;226;4733
50970;127;18677;18655;4733;226;4733
50971;127;18677;18655;4733;225;4733
50972;127;18678;18655;4733;229;4733
50973;127;18678;18655;4733;229;4733
50974;127;18678;18655;4733;228;4733
50975;153030030;18679;18662;4733;253;4733
50976;150030030;18679;18652;4733;243;4733
50977;150030002;18679;13762;4733;243;4359
50978;150030030;18679;18658;4733;242;4733
50979;151030030;18679;15011;4733;253;4523
50980;127;18680;35626;4733;263;35315
50981;127;18680;35628;4733;263;35315
50982;127;18680;17607;4733;263;4739
50983;127;18680;18656;4733;261;4733
50984;127;18680;17576;4733;262;4739
50985;127;18680;17607;4733;262;4739
50986;169;18680;17533;4733;262;4739
50987;127;18680;17576;4733;263;4739
50988;127;18680;18656;4733;262;4733
50989;127;18680;18657;4733;262;4733
50990;127;18680;17614;4733;262;4739
50991;169;18680;17565;4733;262;4739
50992;127;18681;18656;4733;265;4733
50993;127;18681;17576;4733;267;4739
50994;127;18681;35626;4733;267;35315
50995;127;18681;35628;4733;267;35315
50996;127;18681;17607;4733;267;4739
50997;127;18681;18656;4733;266;4733
50998;127;18681;18656;4733;266;4733
50999;127;18681;17607;4733;266;4739
51000;169;18681;17533;4733;266;4739
51001;127;18682;18652;4733;273;4733
51002;127;18682;18660;4733;273;4733
51003;127;18682;18660;4733;273;4733
51004;127;18683;18652;4733;293;4733
51005;127;18683;18652;4733;293;4733
51006;127;18683;18657;4733;293;4733
51007;153030030;18685;18662;4733;329;4733
51008;154030030;18685;18688;4733;317;4733
51009;154030030;18685;18688;4733;318;4733
51010;169;18685;14226;4733;328;4733
51011;150030049;18685;14226;4733;328;4733
51012;154030030;18685;18687;4733;309;4733
51013;154030030;18685;18687;4733;310;4733
51014;154030030;18685;18687;4733;311;4733
51015;154030030;18685;18688;4733;316;4733
51016;150030030;18685;18687;4733;303;4733
51017;150030030;18685;18688;4733;303;4733
51018;151030030;18685;15089;4733;305;4523
51019;153030030;18685;18662;4733;305;4733
51020;169;18685;14226;4733;302;4733
51021;150030049;18685;14226;4733;302;4733
51022;150030049;18685;14226;4733;302;4733
51023;150030030;18685;18686;4733;303;4733
51024;150030049;18686;14226;4733;342;4733
51025;150030030;18687;18657;4733;343;4733
51026;150030030;18688;18657;4733;344;4733
51027;153030030;18689;18686;4733;339;4733
51028;153030030;18689;18688;4733;339;4733
51029;153030030;18689;18687;4733;336;4733
51030;153030030;18689;18686;4733;337;4733
51031;153030030;18689;18687;4733;337;4733
51032;153030030;18689;18688;4733;338;4733
51033;151030030;18689;15089;4733;335;4523
51034;153030030;18689;18686;4733;335;4733
51035;153030030;18689;18662;4733;335;4733
51036;150030030;18689;18652;4733;335;4733
51037;150030030;18690;18661;4733;358;4733
51038;153030030;18690;18661;4733;358;4733
51039;150030030;18690;18662;4733;358;4733
51040;153030030;18690;18662;4733;358;4733
51041;169;18690;14226;4733;356;4733
51042;150030049;18690;14226;4733;356;4733
51043;127;18690;18651;4733;356;4733
51044;150030049;18690;18684;4733;356;4733
51045;150030030;18690;18658;4733;357;4733
51046;127;18697;12271;4733;394;4266
51047;150030049;18697;12275;4733;394;4523
51048;127;18698;14199;4733;395;4497
51049;150030049;18698;14226;4733;395;4733
51050;150030049;18699;14217;4733;396;4735
51051;150030030;18699;18691;4733;396;4733
51052;150030030;18699;18692;4733;396;4733
51053;150030030;18700;18698;4733;399;4733
51054;169;18700;14226;4733;399;4733
51055;150030030;18701;18700;4733;418;4733
51056;150030030;18701;18699;4733;417;4733
51057;150030030;18701;18700;4733;417;4733
51058;150030046;18701;17576;4733;417;4739
51059;127;18701;17611;4733;417;4739
51060;153030047;18701;35626;4733;417;35315
51061;150030002;18701;17607;4733;416;4739
51062;169;18701;17533;4733;416;4739
51063;150030046;18701;17576;4733;416;4739
51064;127;18701;17611;4733;416;4739
51065;153030047;18701;35626;4733;416;35315
51066;150030030;18702;18700;4733;436;4733
51067;150030046;18702;17576;4733;436;4739
51068;127;18702;17611;4733;436;4739
51069;153030047;18702;35626;4733;436;35315
51070;150030030;18702;18700;4733;437;4733
51071;150030046;18702;17576;4733;435;4739
51072;127;18702;17611;4733;435;4739
51073;153030047;18702;35626;4733;435;35315
51074;150030002;18702;17607;4733;435;4739
51075;150030030;18702;18699;4733;436;4733
51076;150030030;18702;18697;4733;434;4733
51077;169;18702;12275;4733;434;4523
51078;150030002;18702;17607;4733;434;4739
51079;169;18702;17533;4733;434;4739
51080;169;18704;14228;4733;449;4733
51081;127;18704;14228;4733;449;4733
51082;153030030;18705;18700;4733;453;4733
51083;150030030;18705;18700;4733;454;4733
51084;169;18705;14228;4733;451;4733
51085;150030049;18705;14228;4733;451;4733
51086;150030030;18705;18699;4733;452;4733
51087;150030030;18705;18700;4733;453;4733
51088;169;18706;14228;4733;459;4733
51089;169;18706;14228;4733;459;4733
51090;127;18706;14228;4733;459;4733
51091;127;18706;14228;4733;458;4733
51092;154030030;18707;18700;4733;465;4733
51093;153030030;18707;18700;4733;465;4733
51094;169;18707;14228;4733;462;4733
51095;169;18707;14228;4733;462;4733
51096;150030049;18707;14228;4733;462;4733
51097;150030049;18707;14228;4733;461;4733
51098;169;18708;14228;4733;470;4733
51099;150030049;18708;14228;4733;470;4733
51100;151030030;18708;18670;4733;473;4733
51101;153030030;18708;18700;4733;473;4733
51102;150030030;18709;18698;4733;484;4733
51103;150030030;18709;18700;4733;486;4733
51104;150030030;18709;18698;4733;486;4733
51105;153030030;18710;18700;4733;494;4733
51106;150030030;18710;18697;4733;493;4733
51107;169;18710;12275;4733;493;4523
51108;150030030;18710;18697;4733;492;4733
51109;151030030;18710;18672;4733;494;4733
51110;150030030;18711;18697;4733;503;4733
51111;169;18711;12275;4733;503;4523
51112;151030030;18711;18673;4733;504;4733
51113;153030030;18711;18700;4733;504;4733
51114;127;18718;12271;4733;538;4266
51115;150030049;18718;12275;4733;538;4523
51116;127;18719;14199;4733;539;4497
51117;150030049;18719;14226;4733;539;4733
51118;150030049;18720;14220;4733;540;4777
51119;150030030;18720;18712;4733;540;4733
51120;150030030;18720;18713;4733;540;4733
51121;150030030;18721;18719;4733;543;4733
51122;169;18721;14226;4733;543;4733
51123;150030030;18722;18721;4733;562;4733
51124;150030030;18722;18720;4733;561;4733
51125;150030030;18722;18721;4733;561;4733
51126;150030046;18722;17576;4733;561;4739
51127;127;18722;17612;4733;561;4739
51128;153030047;18722;35628;4733;561;35315
51129;150030002;18722;17607;4733;560;4739
51130;169;18722;17533;4733;560;4739
51131;150030046;18722;17576;4733;560;4739
51132;127;18722;17612;4733;560;4739
51133;153030047;18722;35628;4733;560;35315
51134;150030030;18723;18721;4733;580;4733
51135;150030046;18723;17576;4733;580;4739
51136;127;18723;17612;4733;580;4739
51137;153030047;18723;35628;4733;580;35315
51138;150030030;18723;18721;4733;581;4733
51139;150030046;18723;17576;4733;579;4739
51140;127;18723;17612;4733;579;4739
51141;153030047;18723;35628;4733;579;35315
51142;150030002;18723;17607;4733;579;4739
51143;150030030;18723;18720;4733;580;4733
51144;150030030;18723;18718;4733;578;4733
51145;169;18723;12275;4733;578;4523
51146;150030002;18723;17607;4733;578;4739
51147;169;18723;17533;4733;578;4739
51148;169;18725;14230;4733;593;4733
51149;127;18725;14230;4733;593;4733
51150;153030030;18726;18721;4733;597;4733
51151;150030030;18726;18721;4733;598;4733
51152;169;18726;14230;4733;595;4733
51153;150030049;18726;14230;4733;595;4733
51154;150030030;18726;18720;4733;596;4733
51155;150030030;18726;18721;4733;597;4733
51156;169;18727;14230;4733;603;4733
51157;169;18727;14230;4733;603;4733
51158;127;18727;14230;4733;603;4733
51159;127;18727;14230;4733;602;4733
51160;154030030;18728;18721;4733;609;4733
51161;153030030;18728;18721;4733;609;4733
51162;169;18728;14230;4733;606;4733
51163;169;18728;14230;4733;606;4733
51164;150030049;18728;14230;4733;606;4733
51165;150030049;18728;14230;4733;605;4733
51166;169;18729;14230;4733;614;4733
51167;150030049;18729;14230;4733;614;4733
51168;151030030;18729;18670;4733;617;4733
51169;153030030;18729;18721;4733;617;4733
51170;150030030;18730;18719;4733;628;4733
51171;150030030;18730;18721;4733;630;4733
51172;150030030;18730;18719;4733;630;4733
51173;153030030;18731;18721;4733;638;4733
51174;150030030;18731;18718;4733;637;4733
51175;169;18731;12275;4733;637;4523
51176;150030030;18731;18718;4733;636;4733
51177;151030030;18731;18672;4733;638;4733
51178;150030030;18732;18718;4733;647;4733
51179;169;18732;12275;4733;647;4523
51180;151030030;18732;18673;4733;648;4733
51181;153030030;18732;18721;4733;648;4733
51182;127;18739;12271;4733;682;4266
51183;150030049;18739;12275;4733;682;4523
51184;127;18740;14199;4733;683;4497
51185;150030049;18740;14226;4733;683;4733
51186;150030049;18741;14222;4733;684;4735
51187;150030030;18741;18733;4733;684;4733
51188;150030030;18741;18734;4733;684;4733
51189;150030030;18742;18740;4733;687;4733
51190;169;18742;14226;4733;687;4733
51191;127;18743;17611;4733;703;4739
51192;153030047;18743;35626;4733;703;35315
51193;150030030;18743;18741;4733;704;4733
51194;150030030;18743;18742;4733;704;4733
51195;150030030;18743;18742;4733;705;4733
51196;150030002;18743;17607;4733;703;4739
51197;169;18743;17533;4733;703;4739
51198;150030046;18743;17576;4733;703;4739
51199;127;18743;17612;4733;703;4739
51200;153030047;18743;35628;4733;703;35315
51201;150030030;18744;18741;4733;721;4733
51202;150030030;18744;18742;4733;721;4733
51203;150030030;18744;18742;4733;722;4733
51204;150030046;18744;17576;4733;720;4739
51205;127;18744;17612;4733;720;4739
51206;153030047;18744;35628;4733;720;35315
51207;127;18744;17611;4733;720;4739
51208;153030047;18744;35626;4733;720;35315
51209;150030002;18744;17607;4733;720;4739
51210;150030030;18744;18739;4733;719;4733
51211;169;18744;12275;4733;719;4523
51212;150030002;18744;17607;4733;719;4739
51213;169;18744;17533;4733;719;4739
51214;169;18746;14232;4733;734;4733
51215;127;18746;14232;4733;734;4733
51216;153030030;18747;18742;4733;738;4733
51217;150030030;18747;18742;4733;739;4733
51218;169;18747;14232;4733;736;4733
51219;150030049;18747;14232;4733;736;4733
51220;150030030;18747;18741;4733;737;4733
51221;150030030;18747;18742;4733;738;4733
51222;169;18748;14232;4733;744;4733
51223;169;18748;14232;4733;744;4733
51224;127;18748;14232;4733;744;4733
51225;127;18748;14232;4733;743;4733
51226;154030030;18749;18742;4733;750;4733
51227;153030030;18749;18742;4733;750;4733
51228;169;18749;14232;4733;747;4733
51229;169;18749;14232;4733;747;4733
